City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Palana,RU,2021-04-09 20:46:15,59.1167,159.9667,12.07,90,100,18.5
1,Berbera,SO,2021-04-09 20:46:16,10.4396,45.0143,79.83,65,0,3.67
2,Lompoc,US,2021-04-09 20:46:16,34.6391,-120.4579,63.0,55,4,16.11
3,East London,ZA,2021-04-09 20:46:16,-33.0153,27.9116,66.0,84,33,3.87
4,Clinton,US,2021-04-09 20:46:16,42.587,-82.9199,73.99,52,75,18.41
5,Nelson Bay,AU,2021-04-09 20:46:17,-32.7167,152.15,64.99,100,90,4.61
6,Carnarvon,AU,2021-04-09 20:46:17,-24.8667,113.6333,77.0,78,40,8.05
7,Mataura,NZ,2021-04-09 20:46:17,-46.1927,168.8643,46.99,91,100,1.7
8,Luderitz,NA,2021-04-09 20:46:18,-26.6481,15.1594,74.46,51,0,8.7
9,Pointe Michel,DM,2021-04-09 20:46:18,15.25,-61.3833,80.6,78,75,2.3
10,Pimentel,PE,2021-04-09 20:43:44,-6.8367,-79.9342,80.6,54,0,21.85
11,Oudtshoorn,ZA,2021-04-09 20:46:18,-33.5907,22.2014,59.0,88,0,3.44
12,Hithadhoo,MV,2021-04-09 20:46:19,-0.6,73.0833,82.65,67,0,10.85
13,Castro,BR,2021-04-09 20:46:19,-24.7911,-50.0119,68.92,68,45,1.43
14,Bereda,ES,2021-04-09 20:46:19,43.2686,-7.5406,52.0,100,99,1.01
15,Rikitea,PF,2021-04-09 20:46:20,-23.1203,-134.9692,77.77,71,59,8.77
16,Arraial Do Cabo,BR,2021-04-09 20:41:21,-22.9661,-42.0278,80.6,54,0,14.97
17,Provideniya,RU,2021-04-09 20:46:20,64.3833,-173.3,0.55,88,100,12.1
18,Mar Del Plata,AR,2021-04-09 20:46:20,-38.0023,-57.5575,66.2,77,20,8.05
19,Ushuaia,AR,2021-04-09 20:42:19,-54.8,-68.3,48.2,57,40,20.71
20,Basco,PH,2021-04-09 20:46:21,20.4487,121.9702,75.36,70,49,18.72
21,Buraydah,SA,2021-04-09 20:42:10,26.326,43.975,86.0,26,40,6.91
22,Pevek,RU,2021-04-09 20:46:21,69.7008,170.3133,-16.31,92,41,1.63
23,Coihaique,CL,2021-04-09 20:46:19,-45.5752,-72.0662,55.4,58,40,8.05
24,Pantai Remis,MY,2021-04-09 20:46:22,4.4557,100.6288,77.0,94,20,3.89
25,Christchurch,NZ,2021-04-09 20:44:47,-43.5333,172.6333,60.01,94,40,10.36
26,Kapaa,US,2021-04-09 20:46:22,22.0752,-159.319,75.0,73,90,6.91
27,Touros,BR,2021-04-09 20:46:22,-5.1989,-35.4608,82.4,74,0,11.5
28,Vaini,TO,2021-04-09 20:46:23,-21.2,-175.2,77.0,78,40,4.61
29,Arlit,NE,2021-04-09 20:46:23,18.7369,7.3853,87.67,6,0,11.92
30,Yellowknife,CA,2021-04-09 20:43:04,62.456,-114.3525,16.0,57,75,16.11
31,Labuan,MY,2021-04-09 20:46:23,5.2767,115.2417,77.0,100,20,3.11
32,Port-Gentil,GA,2021-04-09 20:46:24,-0.7193,8.7815,80.6,89,40,2.3
33,Bambous Virieux,MU,2021-04-09 20:42:12,-20.3428,57.7575,77.0,94,75,3.44
34,Ensenada,MX,2021-04-09 20:46:24,31.8667,-116.6167,68.0,73,97,4.0
35,Koslan,RU,2021-04-09 20:46:24,63.4564,48.8989,31.24,88,12,8.14
36,Mana,GF,2021-04-09 20:46:24,5.6592,-53.7767,75.29,92,100,4.23
37,Dergachi,RU,2021-04-09 20:46:25,51.2328,48.7659,42.57,90,100,14.94
38,Bulawayo,ZW,2021-04-09 20:46:25,-20.15,28.5833,59.18,67,0,5.99
39,Iqaluit,CA,2021-04-09 20:46:25,63.7506,-68.5145,15.8,73,20,17.27
40,Tuktoyaktuk,CA,2021-04-09 20:46:26,69.4541,-133.0374,-16.6,76,90,16.11
41,Ponta Do Sol,PT,2021-04-09 20:46:26,32.6667,-17.1,62.01,72,98,3.0
42,Adrar,MR,2021-04-09 20:46:26,20.5022,-10.0711,84.96,13,0,8.79
43,Lakes Entrance,AU,2021-04-09 20:46:27,-37.8811,147.981,48.0,88,91,9.44
